num,Name,RA,DEC,pmra,pmdec,V mag,R mag,I mag,otype,spt
217,delCMa,07:08:23.4840,-26:23:35.518,-0.00020800000000000004,0.00331,1.84,1.33,1.0,YellowSG*,F8Ia
218,HD54672,07:08:33.7252,-28:36:47.444,-0.001970666666666667,0.038968,7.569,,6.934,RotV*,F7IV
219,APup,07:08:51.0682,-39:39:20.357,-0.0007126666666666668,0.00771,4.83,4.9,5.05,Cepheid,B3IV/V
220,20Mon,07:10:13.6815,-04:14:13.585,-3.066666666666667e-05,0.217452,4.92,4.13,3.61,PM*,K0III
221,IPup,07:12:33.6249,-46:45:33.494,-0.009078000000000001,0.10712,4.49,4.17,3.95,RotV*alf2CVn,F3VFe-1.0
222,L02Pup,07:13:32.3185,-44:38:22.951,0.007117133333333334,0.323164,5.1,2.49,0.07,AGB*,M5IIIe
223,HD56142,07:14:14.0507,-36:25:36.088,-0.0005384000000000002,0.020513000000000003,7.59,,6.661,RotV*,F6/7V
224,27CMa,07:14:15.2119,-26:21:09.031,-0.0004606666666666668,0.00317,4.65,4.64,4.73,Be*,B4Ve_sh
225,HD56438,07:14:36.4077,-47:08:05.811,-0.0007612666666666668,0.021013,8.1,7.23,6.59,Star,K0.5IIIbCH-0.5
226,HD56456,07:14:38.1406,-48:16:18.942,-0.00029333333333333343,1e-05,4.76,4.77,4.85,Star,B8/9V
227,omeCMa,07:14:48.6538,-26:46:21.609,-0.0007920000000000002,0.00687,3.82,3.8,3.9,Be*,B2.5Ve
228,HD56618,07:16:34.9928,-27:52:52.244,-0.0008795333333333335,0.038623,4.64,3.16,1.91,Star,M2III
229,145CMa,07:16:36.8345,-23:18:56.138,-0.00025440000000000006,0.003896,4.79,3.47,2.51,Star,K3Ib-
230,pi.Pup,07:17:08.5567,-37:05:50.896,-0.0006700000000000001,0.00647,2.7,1.46,0.55,LPV*,K4III
231,ups01Pup,07:18:18.3933,-36:44:02.232,-0.0006833333333333335,0.0058200000000000005,4.67,4.57,4.62,Be*,B2V+B3IVne
232,ups02Pup,07:18:38.1853,-36:44:33.854,-0.0006781333333333335,0.006621,5.11,5.17,5.38,Be*,B3Vne
233,29CMa,07:18:40.3789,-24:33:31.318,-0.00019100000000000003,0.003678,4.95,4.95,5.08,SB*,O7Iafpvar
234,tauCMa,07:18:42.4864,-24:57:15.741,-0.000154,0.005019999999999999,4.4,4.44,4.62,SB*,O9II
235,HD58131,07:23:24.5077,-20:13:49.178,-0.00014846666666666665,0.002937,7.48,7.09,6.77,Em*,B9Iab
236,etaCMa,07:24:05.7022,-29:18:11.179,-0.00027600000000000004,0.00581,2.45,2.38,2.44,BlueSG*,B5Ia
237,HD58343,07:24:40.1873,-16:12:05.302,-0.0003324,-0.020734000000000002,5.19,5.05,5.06,Be*,B2Vne
238,HD58647,07:25:56.0985,-14:10:43.548,-0.00031513333333333337,-0.0032879999999999997,6.85,6.73,6.73,Em*,B9IV
239,sigPup,07:29:13.8304,-43:18:05.159,-0.0039700000000000004,0.18831,3.25,2.04,1.12,SB*,K5III
240,HD59612,07:29:51.4122,-23:01:27.444,-0.00018873333333333336,0.0041719999999999995,4.86,4.58,4.38,Star,A5/7Iab/II
241,HD59967,07:30:42.5117,-37:20:21.706,-0.0058080000000000015,0.052934,6.635,6.28,5.945,PM*,G3V
242,HD59890,07:30:42.6019,-30:57:44.209,-0.0007979333333333334,0.001055,4.65,3.98,3.51,Star,G2Iab/b
243,VKQPup,07:33:47.9667,-14:31:26.054,-0.0004664666666666667,0.003998000000000001,4.97,3.41,2.08,RedSG*,M1Iabe+B2
244,zPup,07:33:51.0415,-36:20:18.212,-0.0004932000000000001,0.0060620000000000005,5.44,5.33,5.32,Be*,B2Vne
245,HD60855,07:36:03.8931,-14:29:33.978,-0.0004738666666666667,0.0005420000000000001,5.7,5.72,5.81,Be*,B2Ve
246,fPup,07:37:22.1097,-34:58:06.710,-0.0009473333333333334,0.01632,4.53,4.55,4.62,**,B8IV/V
247,d01Pup,07:39:27.3383,-38:18:28.878,-0.0014073333333333334,0.01581,4.84,4.92,5.08,Star,B3V
248,HD61606,07:39:59.3286,-03:35:51.027,0.004671866666666667,-0.278117,7.169,6.626,6.15,BYDra,K3V
249,VRPup,07:40:52.5968,-31:39:40.195,-0.00015006666666666666,0.003222,6.56,5.69,5.02,YellowSG*,G2_0-Ia
250,alfMon,07:41:14.8325,-09:33:04.071,-0.004974000000000001,-0.01959,3.93,3.16,2.64,PM*,G9.5III-IIIbFe-0.5
251,1Pup,07:43:32.3866,-28:24:39.188,-0.0009188000000000001,0.029646000000000002,4.59,3.29,2.32,V*,K5III
252,lPup,07:43:48.4687,-28:57:17.372,-0.0003393333333333334,0.0039,3.93,3.68,3.5,SG*,A4Iabe
253,cPup,07:45:15.2964,-37:58:06.899,-0.0006786666666666668,0.00634,3.61,2.26,1.26,Star,K4III
254,omiPup,07:48:05.1683,-25:56:13.812,-0.0006726666666666668,0.00426,4.49,4.37,4.37,Be*,B1IVe
255,QPup,07:48:20.1604,-47:04:39.798,-0.006790000000000001,-0.07808,4.71,3.95,3.38,PM*,K0IIIb
256,PPup,07:49:14.2953,-46:22:23.542,-0.0002913333333333334,0.008660000000000001,4.11,4.19,4.36,**,B0III
257,ksiPup,07:49:17.6556,-24:51:35.230,-0.0003206666666666667,-0.0008900000000000001,3.3,2.43,1.88,Star,G6Ib
258,HD64740,07:53:03.6353,-49:36:46.952,-0.000518,0.01516,4.63,4.76,4.97,Star,B2V
259,JPup,07:53:18.1579,-48:06:10.563,-0.0003733333333333334,0.0057599999999999995,4.24,4.26,4.38,Star,B0.5Ib
260,HD64616,07:53:49.2650,-26:15:43.506,-0.002054533333333334,0.007355,6.92,6.48,6.04,Star,K0IIIFe-0.5
261,HD64606,07:54:34.1880,-01:24:44.300,-0.016797133333333335,-0.056451,7.433,7.007,6.569,SB*,K0V
262,chiPup,07:57:40.1062,-30:20:04.456,-0.0005480000000000001,0.006546000000000001,4.79,4.59,4.44,V*,A7III
263,VAPPup,07:57:45.6725,-40:07:24.082,-0.0003940666666666667,0.004405,7.37,,6.462,deltaCep,F8II
264,HD65810,07:59:52.0475,-18:23:57.180,0.00043033333333333346,-0.04371800000000001,4.61,4.46,4.4,Star,A1V
265,HD65875,08:00:44.1338,-02:52:54.913,-0.00045246666666666675,0.0014830000000000002,6.59,6.48,6.5,Be*,B2.5Ve
266,zetPup,08:03:35.0475,-40:00:11.332,-0.001980666666666667,0.01668,2.25,2.36,2.58,BYDra,O4I(n)fp
267,rhoPup,08:07:32.6488,-24:18:15.567,-0.005556666666666667,0.04623,2.81,2.46,2.25,PulsV*delSct,F5IIkF2IImF5II
268,zetMon,08:08:35.6466,-02:59:01.636,-0.0012540000000000001,-0.0045000000000000005,4.33,3.6,3.11,Star,G2Ib
269,HD67728,08:08:37.6489,-19:50:23.659,-0.0002990666666666667,-0.004441,7.54,6.67,6.07,**,G8/K0III
270,gam02Vel,08:09:31.9501,-47:20:11.710,-0.0004046666666666667,0.01043,1.83,1.85,2.0,WR*,WC8+O7.5III-V
271,19Pup,08:11:16.3058,-12:55:37.195,-0.0017193333333333336,0.00809,4.72,3.99,3.51,**,G8.5IIIb
272,h01Pup,08:11:21.4934,-39:37:06.758,-0.0006048000000000001,0.003211,4.42,3.22,2.34,LPV*,K4.5Ib
273,HD68601,08:11:25.8917,-42:59:14.198,-0.0004246666666666667,0.00464,4.75,4.51,4.29,Star,A5Ib
274,VRSPup,08:13:04.2157,-34:34:42.696,-0.00023453333333333336,0.003126,7.04,,5.453,deltaCep,F8Iab
275,rPup,08:13:29.5171,-35:53:58.266,-0.0004866666666666668,0.00975,4.77,4.68,4.77,Be*,B1V
276,h02Pup,08:14:02.9293,-40:20:52.321,0.0025464000000000003,-0.07015300000000001,4.44,3.6,2.96,SB*,K1II/III
277,qPup,08:18:33.3129,-36:39:33.439,-0.0073553333333333335,0.10048,4.4,4.24,4.11,PM*,A8V
278,wPup,08:21:23.0260,-33:03:15.714,-0.0007814000000000001,0.003316,4.8,3.83,3.08,Star,K2+IIIa
279,BVel,08:22:31.6941,-48:29:25.363,-0.00034,0.0077599999999999995,4.82,4.86,4.99,SB*,B2III
280,30Mon,08:25:39.6320,-03:54:23.117,-0.0044286666666666676,-0.02341,3.9,3.87,3.92,PM*,A0Va
281,VLOHya,08:28:29.1527,-02:31:01.652,-0.0006380000000000001,-0.01045,6.41,,6.06,EB*,A3mA5/7-A9
282,HD72760,08:34:31.6518,-00:43:33.828,-0.013038400000000002,0.018236000000000002,7.334,6.891,6.492,PM*,K0V
283,CVel,08:34:43.5965,-49:56:39.127,-0.0009279333333333336,0.018036000000000003,5.01,4.04,3.36,Star,K1.5Ib
284,eVel,08:37:38.6327,-42:59:20.689,-0.0007166666666666668,0.00966,4.14,3.98,3.85,Star,A7Ia
285,VTVel,08:37:40.8266,-47:21:43.084,-0.0004399333333333334,0.004324,7.68,,6.97,deltaCep,G0II
286,VV401Hya,08:37:50.2937,-06:48:24.779,-0.01982033333333334,0.04398,6.725,6.365,6.029,BYDra,G8/K0(IV)
287,HD73882,08:39:09.5341,-40:25:09.260,-0.00025133333333333333,0.00383,7.19,6.67,6.3,EB*,O8.5IV
288,bVel,08:40:37.5701,-46:38:55.476,-0.00040333333333333334,0.00466,3.81,3.16,2.62,V*,F0Ia
289,HD74234,08:40:53.3997,-48:13:31.819,-0.0002785333333333334,0.003821,6.926,,6.725,Star,B2IV
290,nVel,08:41:13.1290,-47:19:01.669,-0.0005205333333333334,0.010611,4.77,4.56,4.37,Star,A5II
291,alfPyx,08:43:35.5375,-33:11:10.989,-0.0009513333333333333,0.01043,3.68,3.76,3.93,V*,B1.5III
292,aVel,08:46:01.6439,-46:02:29.504,-0.0008546666666666668,0.00423,3.91,3.86,3.73,Star,A0II
293,DHya,08:46:22.5444,-13:32:51.805,0.0006877333333333334,-0.015012000000000001,4.32,3.64,3.18,Star,G8IIIbCN-1
294,VUZPyx,08:46:36.3322,-29:43:41.202,-0.0003844666666666668,0.001674,7.17,5.62,4.32,C*,C-J4
295,gamPyx,08:50:31.9228,-27:42:35.442,-0.008954,0.08789,4.01,3.06,2.39,PM*,K2.5III
296,fVel,08:50:33.4606,-46:31:45.075,-0.0002867333333333334,0.0033220000000000003,5.11,5.2,5.36,EB*,B1Ib
297,HD75860,08:50:53.2406,-43:45:05.435,-0.0003240000000000001,0.0030600000000000002,7.58,6.83,6.23,BlueSG*,B1.5Iabp
298,HD77320,09:00:22.2552,-43:10:26.376,-0.0006039333333333333,-0.00011600000000000001,6.08,6.07,6.19,Be*,B2Vnn(e)
299,VGPVel,09:02:06.8608,-40:33:16.899,-0.0003214666666666667,0.009282,6.87,6.31,6.05,HMXB,B0.5Ia
300,cVel,09:04:09.2798,-47:05:51.854,-0.003163333333333334,-0.00975,3.75,2.93,2.33,PM*,K2III
301,lamVel,09:07:59.7578,-43:25:57.327,-0.001600666666666667,0.013519999999999999,2.21,0.97,0.03,LPV*,K4Ib
302,kapPyx,09:08:02.8798,-25:51:30.736,0.002331466666666667,0.00019700000000000002,4.56,3.32,2.42,Star,K4III
303,HD79186,09:11:04.3980,-44:52:04.448,-0.0003776666666666667,0.004348,5.0,4.71,4.49,BlueSG*,B5Ia
304,lVel,09:15:36.7081,-38:34:11.794,-0.004735866666666667,-0.010227,4.94,4.15,3.58,PM*,K1III
305,kVel,09:15:45.0797,-37:24:47.317,0.0009239333333333334,-0.007738000000000001,4.62,4.24,3.96,Star,F3/5V
306,VNVHya,09:16:59.8552,-09:37:18.030,-0.0006283333333333334,-0.033768,7.548,,6.519,Candidate_LP*,G6III
307,tetPyx,09:21:29.5903,-25:57:55.586,-0.0008573333333333334,-0.009792,4.72,3.32,2.24,Star,M0.5IIIBa0.5
308,lamPyx,09:23:12.2502,-28:50:01.900,-0.008460866666666669,0.023116,4.68,3.97,3.5,PM*,G8.5IIIbFe-1
309,alfHya,09:27:35.2427,-08:39:30.958,-0.0010153333333333336,0.03437,1.97,0.93,0.16,Star,K3IIIa
310,epsAnt,09:29:14.7196,-35:57:04.807,-0.0016460000000000003,0.00504,4.51,3.5,2.74,Star,K3III
311,psiVel,09:30:41.9995,-40:28:00.261,-0.009865333333333334,0.06135,3.6,3.24,3.02,**,F3VFe-0.7
312,HD82595,09:31:57.7827,-36:51:34.326,-0.0002218666666666667,0.003487,8.18,7.36,6.8,Star,K2II/III
313,VLQHya,09:32:25.5683,-11:11:04.692,-0.016536000000000002,0.034277,7.891,7.288,6.815,BYDra,K1Vp
314,HD82747,09:33:26.0510,-22:51:49.988,-0.0046988,0.054598,5.904,,5.88,PM*,B9.5V
315,MVel,09:36:49.5400,-49:21:18.088,-0.008703333333333337,0.04298,4.35,4.2,4.1,PM*,A7V
316,iotHya,09:39:51.3614,-01:08:34.113,0.0031306666666666674,-0.06239,3.91,2.92,2.25,PM*,K2.5III
317,IHya,09:41:17.0073,-23:35:29.453,-0.001952666666666667,0.0027,4.76,4.75,4.84,Be*,B5V
318,tetAnt,09:44:12.0951,-27:46:10.101,-0.003548666666666667,0.03724,4.79,4.32,4.0,**,A7V+G8III
319,HD85512,09:51:07.0518,-43:30:10.023,0.03077353333333334,-0.47188,7.651,6.934,6.319,PM*,K6Vk:
320,ups01Hya,09:51:28.6938,-14:50:47.771,0.0012586666666666668,-0.02185,4.11,3.42,2.95,Star,G7III
321,mVel,09:51:40.6683,-46:32:51.440,-0.0016746000000000003,0.010305,4.58,3.75,3.12,SB*,G6IIa
322,HD86612,09:59:06.3044,-23:57:02.767,-0.001647466666666667,0.005311,6.25,6.14,6.19,Be*,B5Ve
323,lamHya,10:10:35.2885,-12:21:14.858,-0.014495533333333335,-0.07437300000000001,3.61,2.84,2.36,SB*,K0IIIbCN0.5
324,qVel,10:14:44.1557,-42:07:18.993,-0.010006000000000001,0.04944,3.85,3.83,3.81,PM*,A2Va
325,rVel,10:22:19.5848,-41:38:59.863,-0.0018480000000000003,0.060366,4.83,4.03,3.45,PM*,K1III
326,HD90156,10:23:55.2740,-29:38:43.909,-0.0026106000000000007,0.09930200000000002,6.92,6.534,6.189,PM*,G5V
327,HD90362,10:25:44.2709,-07:03:35.376,-0.009050866666666667,0.130341,5.56,4.31,3.36,PM*,K6IIIFe-0.5
328,mu.Hya,10:26:05.4263,-16:50:10.642,-0.008611333333333334,-0.07976000000000001,3.81,2.7,1.87,PM*,K4III
329,alfAnt,10:27:09.1006,-31:04:04.004,-0.0054213333333333336,0.009798,4.25,3.15,2.36,PM*,K3III
330,HD90781,10:28:14.5610,-36:13:12.668,-0.0005276666666666667,-0.026088,7.44,,6.97,Star,F3V
331,betSex,10:30:17.4802,-00:38:13.314,-0.0026193333333333338,-0.023582000000000002,5.1,5.13,5.27,RotV*alf2CVn,B5IV/V
332,HD91805,10:35:10.4125,-43:39:52.512,-0.0031038000000000007,0.030949,6.1,5.32,5.32,PM*,G7IIICH-3
333,VUAnt,10:35:12.8510,-39:33:45.324,-0.002100266666666667,0.0026190000000000002,5.38,3.18,1.86,C*,C-N3
334,HD91962,10:36:59.9979,-08:50:23.512,-0.004765333333333335,-0.059266,7.03,,6.34,**,G1V
335,pVel,10:37:18.1399,-48:13:32.234,-0.008894,-0.00182,3.84,3.57,3.41,SB*,A3/5
336,VUHya,10:37:33.2729,-13:23:04.352,0.0028393333333333343,-0.03772,4.82,3.05,1.78,C*,C-N5
337,HD92719,10:42:13.3208,-13:47:15.771,0.0156294,-0.172093,6.767,6.42,6.083,PM*,G1.5V
338,VV419Hya,10:43:28.2715,-29:03:51.432,-0.014365600000000004,-0.049892000000000006,7.719,7.232,6.806,BYDra,K1V
339,mu.Vel,10:46:46.1787,-49:25:12.924,0.004214666666666667,-0.05421,2.69,2.01,1.52,**,G6III
340,40Sex,10:49:17.2728,-04:01:26.134,-0.0033820000000000005,-0.00012,,7.88,6.38,**,A2/3III/IV
341,nu.Hya,10:49:37.4887,-16:11:37.135,0.006223333333333333,0.19888,3.11,2.17,1.53,PM*,K1.5IIIHdel-0.5
342,iotAnt,10:56:43.0512,-37:08:15.962,0.004937933333333334,-0.124443,4.6,3.85,3.32,PM*,K0III
343,alfCrt,10:59:46.4651,-18:17:55.630,-0.03082020000000001,0.128614,4.07,3.27,2.72,PM*,K0IIIb
344,iVel,11:00:09.2642,-42:13:33.092,0.0015520000000000002,0.00429,4.39,4.26,4.19,Star,A3V
345,p02Leo,11:01:49.6762,-02:29:04.525,0.0006009333333333334,-0.03537,4.75,3.42,2.46,V*,M0III
346,HD97343,11:12:01.1912,-26:08:12.010,0.018144733333333333,-0.06514700000000001,7.037,6.621,6.241,PM*,G8.5V
347,HD98281,11:18:22.0116,-05:04:02.288,0.0530004,-0.150916,7.232,6.822,6.438,PM*,G8V
348,delCrt,11:19:20.4475,-14:46:42.741,-0.008311333333333334,0.20759,3.56,2.73,2.13,PM*,G9IIICH0.5
349,18Crt,11:32:54.1287,-31:05:14.011,-0.001966666666666667,0.006543,5.11,3.77,2.76,V*,M1/2III
350,ksiHya,11:33:00.1150,-31:51:27.443,-0.013974666666666668,-0.04084,3.54,2.84,2.36,**,G7IIIb
351,upsLeo,11:36:56.9308,-00:49:25.496,0.00011733333333333333,0.04337,4.3,3.58,3.06,Star,G9IIIbFe-0.5
352,VV829Cen,11:39:22.2368,-39:23:07.601,-4.713333333333334e-05,-0.052732999999999995,7.84,,6.588,RSCVn,G8IV
353,omiHya,11:40:12.7897,-34:44:40.773,-0.002882666666666667,-0.00161,4.7,4.69,4.74,Star,B9V
354,HD101581,11:41:02.4684,-44:24:18.686,-0.04404226666666668,0.242096,7.762,7.127,6.584,PM*,K4.5Vk:
355,HD102365,11:46:31.0725,-40:30:01.285,-0.10206473333333335,0.403287,4.88,4.35,3.97,PM*,G2V
356,BCen,11:51:08.6912,-45:10:24.491,-0.0048618666666666675,-0.007964,4.46,3.52,2.85,PM*,K3III
357,betHya,11:52:54.5214,-33:54:29.267,-0.003770666666666668,0.00019,4.28,4.27,4.35,RotV*alf2CVn,kB8hB8HeA0VSi
358,HD103932,11:57:56.2063,-27:42:25.366,-0.07206006666666669,-0.620929,6.964,6.298,5.758,PM*,K4+V
359,HD104067,11:59:10.0088,-20:21:13.612,0.009447066666666667,-0.42378,7.921,7.369,6.913,PM*,K2V
360,epsCrv,12:10:07.4805,-22:37:11.161,-0.004782666666666667,0.01025,2.98,2.05,1.41,PM*,K2+IIIa
361,HD105912,12:11:21.7980,-03:46:43.933,-0.006775333333333334,-0.062975,6.94,,6.43,PM*,F5V
362,gamCrv,12:15:48.3708,-17:32:30.949,-0.010574000000000004,0.02186,2.58,2.62,2.71,PM*,B8III
363,etaVir,12:19:54.3423,-00:40:00.466,-0.003644333333333334,-0.017642,3.9,3.82,3.82,SB*,A2IV
364,delCrv,12:29:51.8551,-16:30:55.552,-0.014032666666666669,-0.13874,2.94,2.99,3.03,PM*,A0IV(n)kB9
365,betCrv,12:34:23.2348,-23:23:48.337,7.400000000000002e-05,-0.056560000000000006,2.64,2.03,1.59,PM*,G5IIBa0.3
366,HD109524,12:35:33.5522,-34:52:54.903,-0.015239066666666669,-0.13380799999999998,7.844,7.229,6.713,PM*,K3.5Vk:
367,HD109573,12:36:01.0317,-39:52:10.220,-0.0037102000000000007,-0.02388,5.774,7.25,5.81,PM*,A0V
368,fVir,12:36:47.3542,-05:49:54.841,-0.0018661333333333337,-0.020279000000000002,5.88,,5.8,Star,A3V
369,tauCen,12:37:42.1640,-48:32:28.699,-0.012405400000000002,-0.006757,3.86,3.81,3.77,PM*,A1IVnn
370,lCen,12:39:52.5283,-39:59:14.290,-0.002892000000000001,-0.02525,4.64,4.66,4.75,**,B8II/III
371,gamCen,12:41:31.0400,-48:57:35.537,-0.012381333333333334,0.00579,2.17,2.14,2.14,**,A1IV+A0IV
372,gamVir,12:41:39.6282,-01:26:57.854,-0.04034506666666668,0.085701,2.74,2.45,2.26,PM*,F1-F2V
373,wCen,12:42:35.4514,-48:48:47.189,-0.008256000000000003,-0.030170000000000002,4.66,3.91,3.34,PM*,K0III
374,HD111312,12:48:32.2830,-15:43:09.920,0.0065292000000000015,0.02723,7.865,7.328,6.858,BYDra,K2.5Vk:
375,HD111631,12:50:43.5668,-00:46:05.267,-0.0019914000000000004,-0.397002,8.47,7.59,6.752,PM*,M0V
376,eCen,12:53:06.9063,-48:56:35.926,-0.005296666666666668,-0.024729,4.33,3.35,2.6,PM*,K3/4III
377,nCen,12:53:26.2000,-40:10:43.944,0.0047226666666666675,-0.02254,4.27,4.07,3.93,PM*,A4IV
378,psiVir,12:54:21.1634,-09:32:20.378,-0.0012053333333333334,-0.01952,4.8,3.23,1.95,LPV*,M3-III
379,HD112758,12:59:01.5612,-09:50:02.679,-0.05496386666666668,0.19500800000000001,7.588,7.163,6.729,SB*,G9V
380,HD113194,13:02:20.6898,-26:47:13.604,-0.010475533333333335,-0.199668,8.351,7.608,6.947,PM*,K5Vk:
381,VPXVir,13:03:49.6546,-05:09:42.517,-0.012742000000000002,-0.21873,7.679,7.185,6.721,BYDra,K1V
382,HD114613,13:12:03.1842,-37:48:10.879,-0.02549393333333334,0.046147,4.85,4.28,3.92,PM*,G3V
383,HD114783,13:12:43.7855,-02:15:54.130,-0.009224133333333336,0.010284000000000001,7.55,7.053,6.627,PM*,K1V
384,HD114853,13:13:52.2256,-45:11:08.884,-0.0073384,-0.11145300000000001,6.94,6.559,6.226,PM*,G1.5V
385,HD115247,13:16:03.0999,-05:40:07.401,-0.005568333333333335,-0.04043,7.69,,6.771,PM*,F5V
386,gamHya,13:18:55.2971,-23:10:17.451,0.004599333333333334,-0.041850000000000005,3.0,2.4,1.93,SB*,G8IIIa
387,iotCen,13:20:35.8128,-36:42:44.296,-0.022641000000000005,-0.082181,2.73,2.68,2.69,PM*,kA1.5hA3mA3Va
388,alfVir,13:25:11.5793,-11:09:40.750,-0.0028233333333333335,-0.030670000000000003,0.97,1.06,1.3,PulsV*bCep,B1V
389,VRHya,13:29:42.7818,-23:16:52.774,-0.003845333333333334,0.01286,4.97,2.27,-0.15,Mira,M6-9e
390,dCen,13:31:02.6565,-39:24:26.298,-0.0010446666666666668,-0.010490000000000001,3.88,3.04,2.45,**,G8II/III
391,lVir,13:31:57.8850,-06:15:20.941,-0.006929333333333334,-0.04387,4.69,3.23,2.07,PM*,M2.5III
392,HD118036,13:34:16.2574,-00:18:49.599,-0.013646666666666668,0.0253,7.338,7.97,6.406,**,K0V
393,zetVir,13:34:41.5913,-00:35:44.939,-0.018460200000000003,0.044621,3.38,3.31,3.25,PM*,A2Van
394,HD118330,13:36:14.6480,-00:55:51.561,-0.014829466666666668,-0.054017,7.04,6.749,6.438,PM*,F7V
395,iCen,13:45:41.2439,-33:02:37.381,-0.030812133333333346,-0.146513,4.23,3.9,3.69,SB*,F2V
396,gCen,13:49:26.7217,-34:27:02.792,-0.0027786666666666667,-0.059770000000000004,4.19,2.06,0.19,LPV*,M5-III:
397,mu.Cen,13:49:36.9886,-42:28:25.429,-0.0016166666666666669,-0.01864,3.43,3.41,3.5,Be*,B2Vnpe
398,HD120467,13:49:44.8063,-22:06:39.931,-0.11665740000000002,-0.49420800000000004,8.166,7.394,6.777,PM*,K6Va
399,HD120991,13:53:57.2397,-47:07:41.390,-0.0005132666666666667,-0.004225,6.1,6.24,6.34,Be*,B2Ve
400,zetCen,13:55:32.3856,-47:17:18.148,-0.0038246666666666663,-0.04455,2.55,2.69,2.89,SB*,B2.5IV
401,ups01Cen,13:58:40.7486,-44:48:12.908,-0.0018340000000000003,-0.02244,3.87,4.01,4.22,V*,B2IV-V
402,ups02Cen,14:01:43.5069,-45:36:12.274,0.00032486666666666674,-0.017824000000000003,4.33,3.82,3.48,SB*,F7II/III
403,pi.Hya,14:06:22.2974,-26:40:56.502,0.002913333333333334,-0.14118,3.28,2.4,1.85,PM*,K2-IIIFe-0.5
404,tetCen,14:06:40.9475,-36:22:11.837,-0.034702000000000004,-0.51806,2.05,1.29,0.76,PM*,K0-IIIb
405,HD124292,14:12:45.2383,-03:19:12.303,-0.010833200000000001,-0.322138,7.039,6.634,6.265,PM*,G8/K0V
406,kapVir,14:12:53.7453,-10:16:25.333,0.00048333333333333344,0.13988,4.21,3.14,2.39,PM*,K2.5IIIFe-0.5
407,VMWVir,14:17:27.6695,-19:57:49.582,-0.005634066666666667,-0.026712,6.95,,6.649,EB*,A5IV
408,lamVir,14:19:06.5923,-13:22:15.945,-0.0010606666666666668,0.02892,4.52,,4.43,SB*,A1V
409,HD125455,14:19:34.8632,-05:09:04.290,-0.04219673333333334,-0.120707,7.569,7.093,6.664,PM*,K1V
410,aCen,14:23:02.2390,-39:30:42.549,-0.00161,-0.0219,4.42,4.53,4.7,RotV*,B2V
411,kHya,14:23:05.7738,-27:45:14.462,-0.013498933333333336,-0.11709399999999999,4.75,3.78,3.11,PM*,K4III
412,etaCen,14:35:30.4241,-42:09:28.170,-0.0023153333333333333,-0.03272,2.31,2.41,2.59,Be*,B2Ve
413,rhoLup,14:37:53.2258,-49:25:32.979,-0.0018840000000000003,-0.028820000000000002,4.05,4.14,4.25,V*,B3/4V
414,VKULib,14:40:31.1063,-16:12:33.452,-0.007446333333333335,-0.066024,7.24,6.837,6.47,BYDra,G8Vk:
415,bCen,14:41:57.5906,-37:47:36.594,-0.001994666666666667,-0.03068,4.0,4.11,4.26,**,B3V
416,mu.Vir,14:43:03.6228,-05:39:29.532,0.006885333333333335,-0.31863,3.88,3.48,3.26,PM*,F2V
417,4Lib,14:43:13.5512,-24:59:51.911,-0.0015000000000000002,-0.008898,5.73,,5.82,Star,B9.5V
418,EHya,14:50:17.3082,-27:57:37.300,-0.015905333333333337,-0.062451,4.41,3.33,2.57,PM*,K2.5IIIbFe-1:
419,alf01Lib,14:50:41.1718,-15:59:49.957,-0.004900333333333334,-0.067871,5.16,4.78,4.59,SB*,F3V
420,alf02Lib,14:50:52.7130,-16:02:30.395,-0.007045333333333335,-0.0684,2.75,2.61,2.57,SB*,kA2hA5mA4IV-V
421,HD130992,14:51:40.4651,-24:18:14.876,-0.06297486666666668,-0.431624,7.805,7.216,6.724,PM*,K3.5V
422,16Lib,14:57:10.9988,-04:20:47.251,-0.006578866666666668,-0.153908,4.49,4.17,4.0,PM*,F2V
423,HD131977,14:57:28.0007,-21:24:55.727,0.06876480000000001,-1.723619,5.72,4.74,4.19,BYDra,K4V
424,betLup,14:58:31.9253,-43:08:02.269,-0.002385333333333334,-0.03983,2.68,2.78,2.95,PM*,B2III
425,delLib,15:00:58.3483,-08:31:08.210,-0.0042034,-0.006024,4.93,4.85,4.84,EB*,A0V
426,sigLib,15:04:04.2160,-25:16:55.060,-0.004744,-0.043340000000000004,3.21,1.6,0.33,LPV*,M2.5III
427,pi.Lup,15:05:07.2349,-47:03:03.828,-0.0016783333333333338,-0.017856,3.89,3.99,4.1,**,B5
428,kapLup,15:11:56.0732,-48:44:16.169,-0.006475066666666668,-0.048849,3.7,3.75,3.76,Be*,B9.5Vne
429,iotLib,15:12:13.2902,-19:47:30.159,-0.00236,-0.03279,4.54,4.58,4.67,SB*,B9IVpSi
430,betLib,15:17:00.4138,-09:22:58.491,-0.0065400000000000015,-0.019649999999999997,2.62,2.67,2.76,PM*,B8Vn
431,fLup,15:17:49.8380,-30:08:55.216,-0.0006773333333333334,-0.00366,4.33,3.52,2.96,V*,K0IIIaCH-1
432,HD136713,15:22:36.6949,-10:39:40.055,-0.003825733333333334,-0.203772,7.942,7.402,6.949,PM*,K2V
433,phi02Lup,15:23:09.3500,-36:51:30.552,-0.0012160000000000003,-0.02072,4.54,4.6,4.74,Star,B4V
434,HD137432,15:27:18.1304,-36:46:03.214,-0.0013195333333333337,-0.023456,5.45,5.54,5.71,SB*,B5V
